minutes, ingredients
28, 9
40, 8
35, 12
20, 10
51, 9
25, 7
30, 8
30, 8
30, 8
55, 7
30, 8
60, 7
50, 8
15, 5
57, 10
5, 5
65, 13
65, 9
45, 10
26, 8
7, 5
35, 10
40, 8
30, 11
30, 11
10, 7
40, 4
40, 14
10, 3
10, 8
65, 9
65, 16
10, 3
35, 7
30, 13
5, 7
65, 7
10, 4
40, 9
2, 7
20, 8
55, 4
45, 13
40, 6
30, 7
65, 5
20, 7
20, 11
30, 14
30, 10
35, 9
65, 11
65, 10
50, 10
12, 5
35, 14
65, 6
65, 4
50, 11
35, 9
15, 10
65, 4
15, 4
25, 9
30, 10
65, 13
40, 5
25, 11
60, 13
49, 9
18, 6
65, 12
65, 16
10, 6
4, 8
5, 4
35, 10
15, 11
40, 13
5, 10
15, 6
65, 13
30, 6
10, 8
45, 14
35, 10
15, 7
40, 9
4, 4
65, 13
45, 9
30, 11
45, 13
13, 5
5, 5
30, 13
40, 11
60, 8
20, 8
25, 10
65, 14
35, 11
60, 12
65, 16
65, 9
65, 10
65, 12
35, 19
13, 7
12, 3
20, 7
65, 5
15, 14
2, 5
25, 7
25, 11
65, 10
30, 6
65, 7
10, 6
65, 13
65, 12
30, 20
65, 31
30, 7
60, 10
65, 5
30, 7
35, 9
15, 5
65, 13
65, 20
5, 5
35, 16
40, 9
30, 14
40, 7
30, 7
35, 14
65, 8
50, 12
11, 5
20, 11
2, 3
35, 8
30, 9
65, 17
30, 10
65, 9
0, 14
20, 9
60, 9
65, 14
10, 13
65, 10
55, 8
35, 7
60, 16
32, 6
65, 9
48, 10
65, 3
50, 13
65, 13
45, 7
45, 9
45, 11
35, 13
65, 8
20, 9
0, 15
30, 11
65, 8
2, 3
40, 9
10, 10
65, 9
65, 15
14, 7
10, 6
35, 12
15, 15
55, 15
12, 3
12, 10
65, 15
65, 4
33, 13
25, 5
10, 10
35, 12
65, 9
20, 9
5, 8
20, 13
65, 11
65, 19
65, 11
40, 9
10, 4
33, 9
25, 9
30, 12
65, 7
30, 9
10, 4
65, 10
65, 8
40, 18
25, 9
50, 6
50, 9
65, 11
5, 11
65, 17
10, 10
35, 8
20, 11
20, 5
65, 9
30, 13
30, 6
65, 11
10, 8
65, 10
65, 12
25, 7
40, 8
22, 8
20, 8
65, 10
65, 17
65, 5
35, 11
40, 6
60, 7
45, 8
50, 7
60, 16
50, 8
15, 9
40, 10
5, 2
10, 5
1, 10
7, 6
17, 6
55, 8
30, 10
15, 7
50, 15
35, 13
50, 10
25, 7
20, 13
12, 6
5, 6
65, 12
35, 3
60, 10
35, 2
2, 5
65, 10
20, 5
35, 11
5, 6
65, 13
65, 22
30, 12
20, 8
65, 5
40, 15
12, 6
65, 9
65, 7
10, 4
45, 14
30, 8
45, 15
55, 8
20, 3
60, 8
40, 16
12, 5
35, 5
45, 5
65, 10
10, 5
30, 8
5, 12
60, 7
65, 9
30, 7
30, 7
65, 17
65, 6
65, 19
30, 11
55, 15
32, 7
47, 7
15, 4
65, 9
25, 9
32, 11
20, 9
22, 9
25, 12
65, 10
65, 4
22, 7
30, 5
65, 13
10, 7
15, 10
65, 6
60, 5
50, 7
30, 12
40, 6
65, 14
55, 11
5, 9
25, 6
0, 6
25, 8
65, 12
25, 9
17, 8
65, 14
17, 2
5, 9
12, 3
65, 8
45, 12
65, 9
25, 7
65, 8
25, 12
65, 13
30, 7
15, 7
30, 13
20, 8
65, 11
65, 17
5, 10
35, 11
10, 6
15, 12
20, 8
65, 5
30, 13
65, 9
65, 12
65, 9
65, 9
65, 11
10, 7
65, 13
10, 12
2, 3
5, 4
45, 8
65, 8
30, 7
20, 5
30, 9
30, 13
55, 13
65, 13
20, 4
40, 9
55, 7
20, 12
20, 9
10, 7
60, 8
55, 7
65, 3
20, 14
20, 4
15, 8
35, 8
50, 14
8, 6
65, 17
15, 9
30, 6
65, 9
5, 5
65, 15
20, 10
39, 15
24, 5
65, 12
35, 11
25, 10
25, 5
60, 9
65, 10
40, 12
30, 5
65, 16
50, 8
65, 11
65, 18
65, 19
5, 2
20, 8
65, 6
35, 9
50, 9
30, 8
40, 13
22, 4
10, 6
33, 9
30, 8
25, 12
45, 5
23, 13
65, 14
30, 10
35, 7
10, 4
65, 6
60, 9
45, 10
40, 12
20, 6
30, 9
10, 6
23, 6
15, 7
43, 7
21, 12
25, 6
40, 3
5, 2
20, 10
15, 18
60, 8
45, 11
65, 8
10, 6
45, 6
65, 8
30, 5
65, 7
50, 6
12, 11
15, 5
65, 5
65, 14
30, 10
40, 18
30, 13
5, 7
25, 9
25, 10
40, 9
65, 20
30, 12
45, 17
50, 14
10, 6
26, 6
35, 5
65, 10
40, 9
50, 12
5, 4
10, 7
10, 5
35, 12
8, 9
25, 13
65, 11
65, 12
55, 11
5, 4
25, 5
30, 7
50, 6
40, 6
5, 5
65, 12
15, 4
60, 10
30, 13
65, 9
25, 9
35, 10
43, 12
65, 14
13, 8
15, 7
50, 6
3, 3
50, 18
10, 4
50, 4
21, 8
65, 9
65, 12
65, 8
25, 9
40, 7
30, 7
15, 4
65, 9
35, 10
25, 10
15, 8
10, 5
20, 8
50, 12
65, 10
65, 11
10, 5
65, 2
40, 15
25, 8
35, 10
35, 8
50, 12
65, 10
15, 7
25, 10
65, 10
0, 7
65, 9
43, 7
5, 6
40, 8
55, 11
5, 4
30, 13
65, 8
30, 11
65, 6
30, 15
31, 11
65, 4
65, 9
10, 11
25, 23
40, 12
2, 8
25, 7
40, 9
2, 4
3, 4
55, 8
25, 7
30, 10
10, 8
8, 6
65, 11
65, 10
65, 9
5, 7
18, 5
65, 10
30, 11
65, 9
30, 5
65, 25
30, 8
65, 13
30, 6
2, 8
20, 6
65, 12
45, 6
65, 7
40, 7
40, 13
65, 14
65, 8
65, 12
15, 8
65, 9
65, 10
18, 5
65, 16
65, 10
15, 5
30, 14
65, 8
65, 15
65, 8
15, 7
25, 13
60, 9
65, 6
65, 10
10, 6
45, 12
25, 7
40, 7
60, 13
65, 23
20, 12
65, 15
35, 3
50, 6
15, 12
15, 5
55, 7
65, 10
65, 12
25, 9
65, 12
65, 14
40, 8
5, 6
50, 7
55, 10
30, 13
65, 5
15, 7
35, 7
65, 12
40, 9
25, 4
61, 4
60, 8
10, 8
0, 8
65, 12
10, 7
60, 7
65, 9
65, 9
55, 4
25, 6
20, 7
40, 3
65, 3
50, 13
65, 3
27, 7
45, 10
40, 13
45, 11
65, 19
15, 13
65, 9
60, 6
30, 8
10, 4
65, 9
45, 11
35, 9
20, 11
22, 9
15, 12
25, 8
65, 10
65, 8
65, 2
60, 8
65, 9
40, 8
65, 9
23, 12
20, 11
65, 8
65, 16
65, 7
65, 23
45, 12
20, 5
20, 7
19, 6
10, 9
65, 9
10, 5
6, 8
5, 4
40, 13
65, 13
25, 7
45, 8
2, 5
35, 10
40, 16
60, 7
65, 12
5, 4
40, 11
35, 14
65, 7
65, 8
38, 9
65, 11
65, 14
65, 13
40, 9
30, 7
65, 9
35, 9
65, 10
65, 11
65, 11
40, 20
65, 6
30, 7
65, 21
60, 9
65, 11
35, 5
65, 12
25, 9
23, 11
10, 7
45, 6
65, 5
65, 10
30, 10
65, 8
20, 8
65, 6
60, 13
65, 13
10, 7
20, 7
20, 8
50, 20
5, 1
40, 11
7, 4
30, 12
55, 16
21, 2
55, 10
65, 9
35, 14
65, 8
25, 7
32, 14
60, 7
25, 10
40, 8
25, 8
10, 3
14, 4
65, 8
65, 15
13, 10
15, 6
50, 9
23, 7
65, 7
65, 13
10, 5
0, 7
30, 5
37, 11
15, 4
50, 7
65, 12
5, 5
40, 8
65, 14
35, 9
30, 10
65, 7
60, 12
65, 12
65, 11
60, 11
65, 10
10, 5
35, 8
10, 5
15, 6
22, 7
65, 9
25, 10
65, 10
65, 13
45, 13
65, 13
65, 13
65, 8
30, 6
65, 7
40, 10
25, 10
65, 13
20, 6
43, 7
30, 7
20, 6
27, 12
35, 10
65, 16
60, 9
20, 9
65, 7
65, 12
15, 7
55, 13
15, 3
65, 9
3, 5
65, 12
15, 5
48, 5
40, 10
10, 9
65, 17
65, 11
65, 9
35, 6
65, 19
65, 9
40, 14
20, 6
65, 5
16, 4
30, 9
65, 3
65, 7
20, 7
40, 13
30, 14
65, 10
65, 10
65, 20
25, 10
20, 7
45, 8
22, 10
15, 2
15, 8
30, 9
40, 5
64, 12
55, 11
30, 14
30, 9
50, 10
65, 5
65, 9
65, 12
18, 9
65, 5
60, 9
30, 9
10, 9
65, 12
40, 10
1, 9
15, 6
50, 10
65, 8
55, 7
3, 3
50, 6
40, 9
30, 9
20, 4
60, 8
25, 3
65, 9
55, 7
17, 4
65, 11
20, 8
60, 11
60, 16
65, 12
40, 5
65, 11
40, 9
65, 9
65, 8
55, 11
40, 16
55, 8
42, 11
15, 6
15, 17
25, 8
30, 8
65, 12
20, 8
2, 3
65, 10
60, 16
5, 5
10, 7
22, 6
10, 3
25, 8
60, 14
20, 5
49, 6
20, 8
15, 5
60, 13
55, 6
15, 10
60, 11
55, 13
25, 13
30, 11
30, 12
15, 4
45, 6
60, 9
65, 21
65, 16
57, 6
65, 12
65, 12
50, 7
45, 6
65, 11
35, 9
40, 9
55, 6
50, 13
40, 8
5, 5
45, 16
45, 13
20, 8
50, 8
65, 12
65, 9
30, 11
65, 8
65, 10
65, 15
65, 12
40, 5
27, 12
65, 16
55, 6
35, 12
5, 2
50, 15
15, 8
20, 8
65, 15
65, 9
10, 6
40, 11
20, 7
60, 11
27, 12
65, 18
30, 6
65, 11
50, 11
65, 12
50, 4
65, 13
15, 5
40, 11
30, 10
10, 2
20, 8
65, 13
32, 10
15, 8
65, 8
60, 6
10, 10
45, 15
65, 6
27, 5
30, 5
20, 9
40, 13
45, 11
2, 5
40, 8
30, 9
10, 3
5, 5
65, 14
2, 4
25, 7
65, 8
30, 10
17, 13
65, 10
65, 10
65, 13
30, 8
45, 6
45, 6
15, 6
35, 5
50, 15
40, 7
3, 3
50, 13
50, 9
65, 4
5, 6
60, 13
5, 7
10, 10
55, 13
20, 7
50, 18
65, 11
10, 12
20, 8
40, 8
10, 7
50, 8
45, 8
25, 8
45, 18
15, 6
65, 4
40, 14
65, 3
50, 7
65, 3
20, 9
30, 11
10, 6
65, 7
2, 2
65, 9
25, 8
17, 5
45, 12
50, 6
15, 10
30, 5
40, 5
12, 12
65, 10
50, 10
15, 6
22, 10
65, 2
20, 10
35, 6
65, 9
25, 12
50, 7
65, 8
65, 9
45, 15
65, 8
65, 10
50, 12
50, 9
60, 12
35, 9
10, 7
65, 11
34, 10
50, 17
10, 6
15, 20
65, 13
30, 5
47, 4
65, 10
65, 20
60, 10
37, 6
35, 8
40, 12
20, 7
15, 12
14, 9
30, 7
60, 5
55, 11
65, 7
40, 6
10, 6
10, 4
40, 11
20, 9
20, 15
30, 8
35, 4
65, 9
65, 15
50, 3
34, 11
65, 20
65, 9
33, 8
5, 8
65, 4
60, 7
65, 9
65, 10
35, 5
15, 10
5, 6
45, 8
25, 12
10, 2
45, 4
15, 8
30, 6
55, 12
25, 3
10, 6
65, 7
65, 6
60, 18
6, 7
65, 5
12, 10
55, 17
20, 7
65, 20
35, 17
35, 13
30, 13
40, 25
30, 10
20, 19
65, 5
60, 10
20, 5
65, 8
5, 9
60, 12
20, 10
5, 3
10, 4
30, 8
50, 14
25, 15
65, 6
65, 15
40, 11
65, 9
35, 8
25, 5
40, 6
40, 15
65, 9
40, 11
65, 22
40, 6
40, 8
40, 5
65, 9
65, 10
45, 8
40, 9
15, 8
20, 4
5, 5
5, 7
20, 4
65, 7
5, 5
32, 4
30, 10
5, 4
65, 7
5, 3
25, 4
65, 8
60, 14
45, 9
45, 8
40, 9
5, 11
65, 11
65, 14
40, 8
65, 6
35, 8
4, 3
5, 7
25, 10
65, 12
25, 6
65, 11
15, 5
35, 5
45, 9
10, 10
50, 13
60, 5
65, 6
20, 10
40, 11
15, 7
6, 6
65, 9
60, 8
25, 10
30, 8
30, 14
15, 10
32, 9
38, 7
50, 9
20, 6
35, 4
30, 5
40, 17
15, 9
31, 14
2, 3
65, 16
30, 7
20, 4
40, 9
25, 14
30, 7
30, 7
50, 9
65, 6
65, 7
15, 10
65, 6
15, 8
65, 17
65, 19
30, 7
55, 13
65, 11
30, 14
60, 7
30, 5
65, 14
2, 5
50, 10
50, 13
30, 9
2, 2
65, 7
55, 9
26, 8
55, 4
65, 9
65, 14
20, 7
40, 9
15, 6
65, 11
65, 11
20, 8
65, 4
65, 8
30, 10
10, 8
15, 8
45, 22
1, 2
40, 13
35, 9
50, 8
10, 7
10, 1
15, 13
25, 11
45, 11
1, 2
50, 5
25, 6
10, 6
40, 12
35, 8
15, 7
65, 7
65, 7
25, 5
35, 11
65, 17
55, 12
2, 5
65, 8
30, 5
30, 7
10, 3
65, 9
10, 10
65, 7
30, 9
65, 8
35, 11
45, 13
25, 11
20, 9
5, 5
65, 9
55, 8
65, 10
40, 8
35, 10
60, 4
30, 11
45, 6
20, 8
35, 7
65, 7
65, 11
65, 7
55, 10
65, 4
65, 15
50, 6
30, 5
50, 12
35, 9
50, 11
65, 11
25, 6
25, 11
45, 11
33, 12
18, 5
65, 6
65, 11
65, 13
65, 7
30, 6
10, 7
65, 9
8, 4
30, 10
30, 5
50, 14
65, 10
51, 11
45, 11
65, 11
65, 9
20, 7
25, 11
20, 12
60, 9
40, 5
40, 10
40, 9
65, 7
60, 11
50, 8
60, 13
5, 4
4, 2
15, 12
65, 6
27, 13
60, 7
33, 13
65, 8
65, 14
23, 5
45, 11
50, 8
45, 14
25, 7
65, 10
65, 13
40, 11
65, 7
25, 3
20, 8
55, 9
27, 13
65, 8
55, 7
35, 9
30, 9
15, 11
65, 10
60, 13
17, 2
65, 12
45, 7
45, 7
65, 13
25, 6
50, 15
65, 11
65, 20
30, 11
65, 5
30, 5
65, 7
45, 9
15, 6
30, 7
15, 8
15, 10
20, 10
12, 9
50, 11
40, 12
35, 7
65, 9
65, 9
65, 8
25, 8
40, 7
13, 5
65, 5
65, 13
5, 6
50, 10
50, 7
65, 8
14, 3
30, 9
8, 9
30, 14
30, 9
15, 9
50, 6
65, 13
10, 7
20, 7
30, 9
13, 6
25, 8
4, 5
5, 7
40, 3
10, 6
40, 5
40, 13
0, 8
40, 12
35, 10
55, 8
20, 6
40, 10
10, 3
50, 14
15, 6
45, 13
35, 9
22, 10
65, 15
23, 9
10, 6
65, 7
65, 12
15, 6
30, 9
35, 10
45, 10
40, 12
35, 8
50, 14
65, 8
55, 8
55, 13
35, 8
20, 9
20, 8
18, 4
65, 11
65, 10
15, 4
25, 8
20, 8
10, 4
30, 13
18, 9
35, 8
65, 8
20, 7
65, 15
10, 5
60, 16
30, 14
55, 8
12, 7
35, 12
10, 6
65, 18
30, 9
23, 4
10, 6
27, 5
40, 10
45, 16
65, 13
25, 9
17, 9
10, 5
20, 18
35, 6
65, 7
25, 8
60, 7
28, 13
35, 10
35, 3
50, 9
30, 8
15, 4
65, 7
10, 8
65, 14
37, 7
30, 5
30, 7
50, 12
60, 19
35, 5
35, 11
20, 13
10, 9
5, 6
15, 11
29, 8
10, 13
65, 12
65, 11
30, 5
22, 6
10, 7
2, 3
28, 7
45, 5
50, 10
45, 7
22, 9
60, 8
30, 12
25, 5
20, 9
35, 5
65, 7
15, 7
65, 7
60, 7
65, 14
20, 5
35, 9
50, 10
30, 13
30, 6
15, 12
50, 10
30, 17
65, 12
65, 7
10, 6
65, 9
65, 13
48, 8
65, 10
10, 3
23, 8
25, 5
18, 20
30, 12
5, 5
30, 13
10, 3
55, 8
65, 17
25, 13
65, 9
5, 5
27, 9
65, 8
40, 8
30, 7
30, 13
5, 5
25, 8
10, 6
65, 9
50, 9
60, 8
25, 6
40, 11
10, 5
65, 11
45, 7
50, 13
20, 12
30, 5
10, 6
50, 12
25, 5
5, 5
65, 7
10, 9
10, 7
65, 10
65, 9
60, 17
35, 9
20, 4
45, 14
65, 12
65, 13
25, 7
65, 13
50, 7
30, 8
10, 3
60, 7
2, 4
65, 9
65, 7
60, 7
10, 4
40, 11
25, 4
60, 9
48, 8
65, 9
65, 7
65, 12
50, 5
65, 4
20, 3
50, 8
25, 5
2, 8
65, 9
60, 7
30, 12
45, 15
10, 6
15, 7
20, 10
20, 12
60, 7
15, 7
20, 5
27, 8
5, 4
52, 7
35, 11
25, 9
55, 6
50, 9
60, 9
65, 18
25, 6
50, 7
45, 8
60, 10
65, 15
65, 11
65, 7
65, 12
65, 11
5, 5
40, 14
65, 12
20, 13
30, 9
10, 8
5, 4
40, 10
65, 15
30, 12
30, 8
60, 6
25, 14
35, 5
10, 5
45, 7
15, 6
60, 8
25, 12
50, 8
25, 4
15, 8
20, 8
65, 4
22, 8
65, 3
5, 6
45, 12
10, 5
65, 11
45, 9
65, 8
65, 14
35, 11
65, 6
15, 12
20, 11
60, 5
35, 4
65, 10
5, 6
25, 11
40, 8
45, 7
5, 7
65, 12
65, 5
25, 16
20, 13
35, 11
35, 14
5, 3
65, 6
50, 11
10, 5
30, 5
10, 5
30, 15
65, 10
45, 14
20, 10
30, 9
65, 6
3, 4
45, 18
30, 9
15, 5
35, 11
5, 3
65, 10
6, 7
65, 7
19, 4
30, 7
25, 9
20, 9
20, 8
15, 4
65, 11
55, 6
50, 7
40, 6
60, 13
65, 5
65, 18
27, 10
35, 9
30, 8
20, 9
65, 12
50, 18
1, 3
65, 9
20, 6
28, 9
25, 5
20, 6
65, 12
20, 11
31, 13
42, 10
35, 7
45, 6
30, 9
10, 5
55, 7
45, 9
65, 15
65, 12
35, 13
40, 15
65, 13
50, 14
30, 10
65, 17
40, 7
65, 7
5, 5
10, 6
60, 5
45, 7
10, 5
25, 6
50, 8
65, 14
40, 13
55, 9
65, 10
65, 14
65, 11
65, 13
5, 6
30, 8
65, 7
65, 13
15, 5
55, 14
45, 11
65, 8
50, 14
65, 10
5, 6
15, 6
60, 6
40, 15
30, 13
65, 5
35, 16
6, 5
48, 14
35, 9
5, 6
65, 12
15, 6
55, 10
25, 11
33, 9
55, 12
65, 6
45, 11
60, 10
30, 11
30, 5
65, 21
45, 11
55, 12
5, 9
23, 7
65, 14
55, 15
55, 13
35, 9
65, 9
35, 8
10, 5
15, 4
30, 19
10, 8
35, 14
65, 9
65, 11
10, 6
30, 9
30, 13
10, 9
65, 9
45, 6
15, 11
10, 5
10, 12
25, 10
65, 11
31, 8
50, 15
35, 12
65, 9
40, 8
10, 5
65, 6
15, 8
65, 10
10, 4
2, 2
65, 8
65, 15
50, 9
20, 6
65, 10
65, 11
65, 9
65, 14
18, 11
5, 4
38, 10
65, 15
20, 6
45, 14
65, 11
40, 9
8, 4
5, 4
65, 11
30, 8
45, 8
40, 7
15, 8
0, 7
20, 7
45, 16
65, 13
25, 11
60, 12
10, 8
50, 16
40, 7
35, 3
20, 8
60, 17
25, 8
32, 9
65, 6
25, 7
20, 2
10, 9
30, 9
65, 4
20, 4
30, 11
65, 9
50, 20
40, 5
4, 2
65, 14
65, 9
60, 8
30, 11
30, 7
25, 11
15, 12
25, 11
15, 8
65, 6
65, 10
65, 10
30, 10
34, 13
65, 6
30, 10
21, 7
35, 7
40, 15
55, 8
40, 7
44, 12
65, 23
30, 10
20, 10
40, 7
55, 10
10, 6
5, 6
65, 11
65, 2
15, 7
35, 7
5, 6
40, 7
55, 11
18, 7
65, 11
20, 5
12, 3
50, 6
65, 6
30, 7
65, 4
65, 10
65, 14
60, 10
65, 7
15, 5
65, 8
65, 16
5, 8
40, 14
45, 11
55, 5
20, 6
65, 10
45, 16
65, 7
30, 7
65, 8
5, 4
11, 6
10, 3
30, 10
65, 14
30, 10
18, 4
32, 6
10, 8
15, 7
55, 10
65, 9
65, 7
10, 8
10, 4
5, 5
10, 6
21, 14
65, 10
65, 5
65, 7
65, 9
60, 9
36, 5
65, 10
65, 9
50, 5
25, 7
65, 5
65, 16
65, 6
5, 5
30, 10
65, 10
65, 9
65, 11
30, 6
50, 14
65, 8
65, 7
17, 4
65, 23
20, 4
10, 6
15, 6
10, 7
45, 6
15, 9
65, 15
26, 13
20, 9
27, 10
35, 7
65, 5
35, 7
65, 10
65, 10
35, 12
65, 8
16, 9
35, 11
30, 11
10, 13
65, 13
30, 9
35, 3
59, 10
65, 9
15, 11
35, 11
65, 15
65, 4
40, 14
25, 7
55, 12
10, 6
15, 9
10, 4
55, 10
25, 7
45, 9
15, 7
16, 6
20, 8
65, 15
5, 6
45, 9
45, 10
45, 9
55, 9
10, 4
65, 10
55, 11
5, 6
65, 12
5, 4
60, 11
45, 7
65, 8
65, 6
42, 11
50, 11
20, 5
11, 4
25, 11
15, 4
10, 10
10, 5
45, 12
30, 11
5, 3
15, 6
20, 14
60, 6
55, 8
40, 7
65, 16
25, 8
50, 11
20, 9
25, 7
25, 9
65, 3
65, 5
25, 4
10, 5
65, 9
20, 9
40, 4
5, 5
65, 14
50, 14
0, 4
25, 7
65, 7
60, 3
20, 11
20, 8
20, 6
40, 13
65, 14
5, 6
65, 7
45, 16
10, 5
50, 10
20, 10
10, 8
15, 4
35, 9
45, 2
65, 12
65, 13
25, 9
31, 8
25, 11
65, 10
65, 6
10, 7
30, 11
60, 6
40, 11
30, 7
30, 9
25, 10
65, 10
50, 11
40, 12
65, 4
35, 5
65, 10
40, 6
40, 12
32, 11
5, 7
35, 4
40, 19
5, 4
45, 11
5, 4
65, 11
20, 9
65, 9
17, 12
65, 17
65, 16
15, 6
65, 20
55, 15
30, 10
45, 9
30, 7
25, 4
10, 7
65, 10
13, 8
50, 14
30, 6
65, 7
65, 8
18, 9
30, 13
65, 10
25, 6
10, 13
10, 8
50, 14
65, 9
65, 7
20, 6
15, 10
20, 11
10, 9
10, 5
4, 6
65, 14
25, 9
40, 7
65, 8
45, 9
45, 12
10, 6
50, 8
20, 8
55, 10
35, 13
65, 7
65, 6
65, 14
35, 8
65, 14
65, 12
10, 5
35, 9
20, 7
5, 3
12, 4
31, 10
25, 5
17, 11
18, 6
20, 7
35, 13
50, 17
65, 17
30, 8
20, 8
25, 17
40, 4
45, 8
40, 8
20, 6
25, 13
42, 14
35, 7
30, 11
50, 8
20, 12
65, 4
55, 6
60, 7
39, 6
3, 2
65, 9
65, 3
10, 5
25, 7
40, 11
30, 9
65, 20
65, 11
50, 7
5, 4
16, 7
25, 9
40, 12
60, 23
30, 7
15, 9
30, 16
45, 14
30, 4
65, 13
20, 6
40, 8
60, 10
65, 8
65, 5
65, 5
60, 12
30, 9
65, 10
30, 3
15, 5
65, 11
45, 7
65, 7
65, 12
45, 8
10, 5
15, 8
30, 3
65, 8
35, 11
30, 11
41, 14
65, 3
25, 8
30, 10
35, 11
55, 2
65, 9
40, 4
65, 13
18, 6
50, 12
25, 5
30, 6
60, 11
65, 5
65, 17
65, 3
65, 7
10, 4
15, 9
40, 17
25, 7
5, 7
50, 8
65, 8
50, 14
2, 7
60, 10
60, 12
15, 16
50, 10
65, 16
15, 5
5, 8
0, 5
20, 11
65, 8
1, 2
40, 8
15, 8
20, 6
40, 5
35, 10
35, 6
20, 6
20, 8
65, 8
35, 8
65, 12
65, 22
15, 5
65, 9
5, 6
50, 11
60, 10
65, 9
60, 12
65, 9
36, 10
65, 16
65, 10
65, 10
65, 4
40, 8
65, 10
10, 7
65, 4
2, 5
25, 12
20, 9
65, 9
50, 6
65, 7
65, 11
40, 8
35, 7
30, 4
30, 6
20, 9
65, 17
65, 11
60, 11
45, 13
33, 10
25, 9
65, 16
30, 7
10, 6
40, 8
10, 8
40, 5
65, 13
10, 10
65, 12
20, 11
15, 13
65, 9
15, 4
50, 8
60, 7
50, 10
55, 17
15, 9
65, 13
45, 9
45, 7
65, 22
30, 8
40, 16
30, 13
19, 6
5, 6
50, 7
16, 6
65, 4
40, 3
20, 2
29, 10
65, 5
25, 18
60, 9
25, 5
65, 14
55, 9
65, 12
25, 8
60, 7
60, 19
10, 9
10, 5
15, 7
40, 4
20, 14
65, 12
30, 10
25, 4
12, 13
65, 8
32, 8
25, 6
5, 3
30, 5
45, 11
65, 12
60, 12
40, 8
65, 4
20, 8
55, 7
20, 6
35, 3
5, 10
2, 6
40, 10
65, 8
65, 9
65, 8
40, 16
6, 4
25, 9
10, 12
65, 14
35, 9
20, 12
55, 15
60, 13
25, 14
3, 3
25, 8
25, 11
20, 3
25, 9
65, 10
40, 10
43, 14
15, 9
55, 14
65, 8
50, 9
65, 14
30, 9
3, 4
30, 5
50, 9
65, 6
6, 4
15, 9
40, 14
65, 7
30, 16
45, 10
65, 8
35, 10
35, 8
65, 20
5, 3
55, 11
30, 9
45, 9
20, 9
65, 9
40, 8
65, 12
65, 10
65, 8
30, 8
50, 11
60, 12
40, 15
50, 11
1, 7
35, 11
13, 11
18, 2
40, 6
5, 7
35, 9
45, 10
45, 14
5, 7
20, 15
5, 5
20, 5
40, 5
57, 9
30, 3
40, 7
60, 5
18, 14
65, 17
40, 9
50, 7
5, 3
65, 10
45, 12
30, 8
65, 10
20, 11
65, 16
45, 8
40, 8
40, 10
65, 9
40, 14
20, 8
50, 10
65, 9
35, 8
26, 17
12, 7
10, 8
7, 3
4, 9
60, 8
20, 6
25, 9
40, 8
10, 5
2, 4
20, 7
5, 8
60, 9
35, 6
50, 11
27, 7
25, 12
20, 10
40, 5
20, 4
44, 9
20, 4
45, 5
55, 12
40, 5
15, 9
12, 13
65, 15
20, 9
65, 11
50, 9
60, 8
10, 5
4, 4
25, 13
60, 7
15, 10
50, 10
38, 6
45, 10
35, 7
65, 14
65, 9
65, 24
65, 15
60, 8
17, 5
20, 10
65, 7
30, 8
20, 9
30, 10
35, 6
50, 10
60, 10
30, 8
65, 8
10, 4
60, 9
65, 10
15, 4
65, 8
15, 14
40, 7
45, 12
65, 10
30, 9
65, 4
20, 10
30, 19
65, 10
65, 10
10, 5
65, 22
50, 6
55, 11
20, 13
5, 4
65, 15
65, 8
65, 2
2, 5
5, 3
10, 12
65, 11
65, 10
65, 11
65, 10
10, 5
5, 6
65, 9
20, 5
15, 10
35, 10
65, 17
25, 14
55, 9
45, 6
50, 12
30, 12
65, 15
25, 15
30, 13
2, 3
17, 5
50, 8
65, 7
25, 9
5, 7
17, 6
15, 5
65, 8
65, 3
25, 13
35, 10
40, 11
0, 10
35, 11
40, 6
37, 5
35, 10
65, 6
16, 9
40, 8
55, 8
65, 5
40, 7
45, 6
45, 12
10, 5
35, 10
60, 4
28, 13
65, 6
30, 10
15, 5
15, 8
5, 4
45, 9
20, 12
25, 5
40, 11
35, 9
65, 11
65, 5
65, 11
55, 6
60, 15
25, 10
20, 8
65, 10
65, 8
5, 4
40, 9
65, 7
25, 9
45, 16
65, 10
42, 9
45, 9
7, 5
65, 3
25, 13
65, 6
10, 4
26, 6
65, 3
65, 14
25, 9
26, 5
45, 9
40, 5
35, 13
16, 4
65, 12
20, 9
65, 10
50, 11
45, 9
40, 7
50, 9
60, 9
40, 12
35, 10
35, 7
65, 11
5, 6
65, 5
20, 7
35, 4
20, 5
25, 9
50, 6
30, 13
60, 6
25, 13
65, 7
65, 13
65, 5
65, 4
20, 9
65, 6
65, 10
30, 3
45, 7
20, 8
40, 6
10, 5
35, 11
25, 8
12, 7
10, 4
65, 17
40, 14
3, 4
65, 2
25, 8
65, 9
60, 12
25, 4
10, 7
45, 7
25, 15
15, 8
20, 4
10, 7
25, 7
16, 4
65, 9
35, 12
65, 9
20, 9
65, 15
55, 14
65, 7
65, 8
40, 9
55, 16
25, 12
65, 10
5, 4
15, 9
15, 8
15, 9
65, 4
4, 5
65, 10
40, 7
65, 4
22, 5
25, 8
45, 10
30, 9
30, 6
65, 11
22, 6
60, 3
25, 13
65, 8
20, 9
65, 18
45, 9
65, 11
50, 10
30, 7
15, 4
15, 4
65, 12
5, 9
55, 5
60, 7
